id,shortname,mktcap,lastvalue,change,percentchange,direction,stk_details,volume,url
CI01,Castrol,"14,970.37",151.35,0.80,0.53,1,[],17.82k,http://www.moneycontrol.com/india/stockpricequote/lubricants/castrolindia/CI01
CTI,Century,"4,398.02",393.75,-0.45,-0.11,-1,[],11.06k,http://www.moneycontrol.com/india/stockpricequote/diversified/centurytextilesindustries/CTI
CGC01,CG Consumer,"15,745.20",251.10,2.10,0.84,1,[],918,http://www.moneycontrol.com/india/stockpricequote/electricals/cromptongreavesconsumerelectrical/CGC01
CIF01,Cholamandalam,"23,299.00",298.00,-18.30,-5.79,-1,[],41.76k,http://www.moneycontrol.com/india/stockpricequote/finance-leasing-hire-purchase/cholamandalaminvestmentfinancecompany/CDB
C,Cipla,"38,370.68",476.00,8.40,1.80,1,[],155.72k,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/cipla/C
CUB,City Union Bank,"15,146.73",206.00,-0.95,-0.46,-1,[],2.08k,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/cityunionbank/CUB
CI29,Coal India,"131,543.44",213.45,2.45,1.16,1,[],85.64k,http://www.moneycontrol.com/india/stockpricequote/mining-minerals/coalindia/CI11
CPI,Colgate,"42,055.78","1,546.25",23.55,1.55,1,[],11.88k,http://www.moneycontrol.com/india/stockpricequote/personal-care/colgatepalmoliveindia/CPI
CCI,Container Corp,"35,138.01",576.70,0.05,0.01,1,[],8.27k,http://www.moneycontrol.com/india/stockpricequote/transport-logistics/containercorporationindia/CCI
CF06,Coromandel Int,"13,621.59",465.60,5.40,1.17,1,[],79,http://www.moneycontrol.com/india/stockpricequote/fertilisers/coromandelinternational/CI45
CI02,Cummins,"15,067.21",543.55,-2.70,-0.49,-1,[],2.61k,http://www.moneycontrol.com/india/stockpricequote/engines/cumminsindia/CI02
DI,Dabur India,"85,296.17",482.70,1.20,0.25,1,[],65.37k,http://www.moneycontrol.com/india/stockpricequote/personal-care/daburindia/DI
DL03,Divis Labs,"44,351.84","1,670.70",-16.50,-0.98,-1,[],14.14k,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/divislaboratories/DL03
D04,DLF,"46,399.72",187.45,3.35,1.82,1,[],395.90k,http://www.moneycontrol.com/india/stockpricequote/construction-contracting-real-estate/dlf/D04
DRL,Dr Reddys Labs,"47,358.18","2,850.40",35.05,1.24,1,[],14.69k,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/drreddyslaboratories/DRL
EC06,Edelweiss,"9,147.04",97.95,2.15,2.24,1,[],39.07k,http://www.moneycontrol.com/india/stockpricequote/finance-general/edelweissfinancialservices/EC01
EM,Eicher Motors,"57,815.05","21,185.65",-93.85,-0.44,-1,[],829,http://www.moneycontrol.com/india/stockpricequote/auto-lcvs-hcvs/eichermotors/EM
E05,Emami,"14,764.24",325.25,-2.60,-0.79,-1,[],1.74k,http://www.moneycontrol.com/india/stockpricequote/personal-care/emami/E06
ET04,Endurance Techn,"15,558.72","1,106.10",2.55,0.23,1,[],28,http://www.moneycontrol.com/india/stockpricequote/auto-2-3-wheelers/endurancetechnologies/ET01
EI,Exide Ind,"16,201.00",190.60,1.85,0.98,1,[],34.87k,http://www.moneycontrol.com/india/stockpricequote/auto-ancillaries/exideindustries/EI
FB,Federal Bank,"16,629.98",83.55,-0.85,-1.01,-1,[],245.46k,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/federalbank/FB
FR,Future Retail,"18,802.21",374.10,-0.90,-0.24,-1,[],5.54k,http://www.moneycontrol.com/india/stockpricequote/retail/futureretail/FR
GAI,GAIL,"61,998.43",136.30,-1.10,-0.80,-1,[],66.12k,http://www.moneycontrol.com/india/stockpricequote/oil-drilling-and-exploration/gailindia/GAI
GIC12,General Insuran,"50,000.40",285.00,4.80,1.71,1,[],14.85k,http://www.moneycontrol.com/india/stockpricequote/diversified/generalinsurancecorporationindia/GIC12
ISP,Gillette India,"24,863.99","7,630.45",-267.25,-3.38,-1,[],373,http://www.moneycontrol.com/india/stockpricequote/personal-care/gilletteindia/GI22
SB,GlaxoSmith Con,"38,708.13","9,204.05",-15.45,-0.17,-1,[],15,http://www.moneycontrol.com/india/stockpricequote/food-processing/glaxosmithklineconsumerhealthcare/GSC04
GI,GlaxoSmithKline,"27,232.02","1,607.50",-11.75,-0.73,-1,[],1.33k,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/glaxosmithklinepharmaceuticals/GSK
GP08,Glenmark,"8,696.42",308.20,-9.00,-2.84,-1,[],68.82k,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/glenmarkpharma/GP08
GI27,GMR Infra,"12,464.23",20.65,0.05,0.24,1,[],389.03k,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/gmrinfrastructure/GI27
GCP,Godrej Consumer,"75,313.61",736.70,14.80,2.05,1,[],22.90k,http://www.moneycontrol.com/india/stockpricequote/personal-care/godrejconsumerproducts/GCP
GS,Godrej Ind,"14,299.81",425.00,3.35,0.79,1,[],2.46k,http://www.moneycontrol.com/india/stockpricequote/personal-care/godrejindustries/GI23
GP11,Godrej Prop,"24,777.68",983.15,28.35,2.97,1,[],13.75k,http://www.moneycontrol.com/india/stockpricequote/construction-contracting-real-estate/godrejproperties/GP11
GI13,Graphite India,"5,803.63",297.05,1.65,0.56,1,[],53.93k,http://www.moneycontrol.com/india/stockpricequote/electrodes-graphite/graphiteindia/GI13
GI01,Grasim,"50,410.42",766.35,-1.90,-0.25,-1,[],14.89k,http://www.moneycontrol.com/india/stockpricequote/diversified/grasimindustries/GI01
GRU,GRUH Finance,"23,291.87",317.30,0.00,0,0,[],0,http://www.moneycontrol.com/india/stockpricequote/finance-housing/gruhfinance/GRU
GSP02,Guj State Petro,"12,112.99",214.75,-6.45,-2.92,-1,[],2.93k,http://www.moneycontrol.com/india/stockpricequote/oil-drilling-and-exploration/gujaratstatepetronet/GSP02
HI01,Havells India,"42,276.11",675.55,-11.00,-1.60,-1,[],6.72k,http://www.moneycontrol.com/india/stockpricequote/electric-equipment/havellsindia/HI01
HCL02,HCL Tech,"155,016.78","1,142.70",-15.55,-1.34,-1,[],8.23k,http://www.moneycontrol.com/india/stockpricequote/computers-software/hcltechnologies/HCL02
HDF,HDFC,"373,518.69","2,163.20",-18.20,-0.83,-1,[],46.93k,http://www.moneycontrol.com/india/stockpricequote/finance-housing/housingdevelopmentfinancecorporation/HDF
HAM02,HDFC AMC,"63,087.71","2,967.30",-36.00,-1.20,-1,[],10.36k,http://www.moneycontrol.com/india/stockpricequote/finance-investments/hdfcassetmanagementcompany/HAM02
HDF01,HDFC Bank,"673,560.45","1,231.20",-8.20,-0.66,-1,[],38.23k,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/hdfcbank/HDF01
HSL01,HDFC Life,"118,114.52",585.40,1.90,0.33,1,[],90.66k,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/hdfclifeinsurancecompanylimited/HSL01
HEG,HEG,"3,946.39","1,022.50",10.20,1.01,1,[],10.42k,http://www.moneycontrol.com/india/stockpricequote/electrodes-graphite/heg/HEG
HHM,Hero Motocorp,"53,122.12","2,659.60",-4.10,-0.15,-1,[],8.31k,http://www.moneycontrol.com/india/stockpricequote/auto-2-3-wheelers/heromotocorp/HHM
HZ,Hind Zinc,"87,485.23",207.05,0.10,0.05,1,[],18.78k,http://www.moneycontrol.com/india/stockpricequote/metals-non-ferrous/hindustanzinc/HZ
H,Hindalco,"44,594.32",198.55,-0.05,-0.03,-1,[],128.05k,http://www.moneycontrol.com/india/stockpricequote/aluminium/hindalcoindustries/HI
TH,Honeywell Autom,"24,953.56","28,223.15",6.80,0.02,1,[],2,http://www.moneycontrol.com/india/stockpricequote/telecommunications-equipment/honeywellautomation/HA04
HPC,HPCL,"47,314.69",310.50,-1.90,-0.61,-1,[],48.62k,http://www.moneycontrol.com/india/stockpricequote/refineries/hindustanpetroleumcorporation/HPC
HL,HUL,"469,244.66","2,167.60",-4.55,-0.21,-1,[],5.92k,http://www.moneycontrol.com/india/stockpricequote/personal-care/hindustanunilever/HU
ICI02,ICICI Bank,"301,407.93",466.55,-1.70,-0.36,-1,[],129.32k,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/icicibank/ICI02
ILG,ICICI Lombard ,"59,303.11","1,305.00",0.35,0.03,1,[],2.88k,http://www.moneycontrol.com/india/stockpricequote/diversified/icicilombardgeneralinsurancecompany/ILG
IPL01,ICICI Prudentia,"73,292.43",510.45,0.70,0.14,1,[],12.79k,http://www.moneycontrol.com/india/stockpricequote/finance-general/iciciprudentiallifeinsurancecompany/IPL01
IDB,IDBI Bank,"34,307.86",33.05,-0.75,-2.22,-1,[],31.33k,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/idbibank/IDB05
IDF01,IDFC First Bank,"20,207.19",42.25,-0.80,-1.86,-1,[],411.11k,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/idfcfirstbank/IDF01
IG04,IGL,"27,118.03",387.40,-0.70,-0.18,-1,[],23.17k,http://www.moneycontrol.com/india/stockpricequote/oil-drilling-and-exploration/indraprasthagas/IG04
IHF01,Indiabulls Hsg,"9,650.35",225.70,0.15,0.07,1,[],932.58k,http://www.moneycontrol.com/india/stockpricequote/finance-housing/indiabullshousingfinance/IHF01
IS08,Indiabulls Vent,"7,505.82",122.70,5.80,4.96,1,[],22.63k,http://www.moneycontrol.com/india/stockpricequote/finance-investments/indiabullsventures/IS13
IB04,Indian Bank,"6,252.32",127.20,-1.40,-1.09,-1,[],19.57k,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/indianbank/IB04
IHC,Indian Hotels,"17,934.02",150.80,-0.30,-0.20,-1,[],3.72k,http://www.moneycontrol.com/india/stockpricequote/hotels/indianhotelscompany/IHC
IIB,IndusInd Bank,"91,051.49","1,313.85",-5.45,-0.41,-1,[],34.91k,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/indusindbank/IIB
IEI01,Info Edge,"30,637.75","2,504.80",17.05,0.69,1,[],1.86k,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/infoedgeindia/IEI01
IT,Infosys,"298,152.73",700.15,4.35,0.63,1,[],138.73k,http://www.moneycontrol.com/india/stockpricequote/computers-software/infosys/IT
IA05,Interglobe Avi,"56,479.16","1,468.30",6.85,0.47,1,[],35.50k,http://www.moneycontrol.com/india/stockpricequote/transport-logistics/interglobeaviation/IA04
IOC,IOC,"128,314.99",136.30,-0.70,-0.51,-1,[],420.54k,http://www.moneycontrol.com/india/stockpricequote/refineries/indianoilcorporation/IOC
ITC,ITC,"319,940.21",260.40,-2.50,-0.95,-1,[],94.99k,http://www.moneycontrol.com/india/stockpricequote/cigarettes/itc/ITC
JSP,Jindal Steel,"14,213.92",139.35,5.70,4.26,1,[],1.51m,http://www.moneycontrol.com/india/stockpricequote/steel-sponge-iron/jindalsteelpower/JSP
JE02,JSW Energy,"11,969.61",72.90,-0.40,-0.55,-1,[],7.82k,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/jswenergy/JE01
JVS,JSW Steel,"59,947.07",248.00,1.80,0.73,1,[],110.09k,http://www.moneycontrol.com/india/stockpricequote/steel-large/jswsteel/JSW01
JF04,Jubilant Food,"20,521.19","1,555.00",-29.15,-1.84,-1,[],6.15k,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/jubilantfoodworks/JF04
VOC,Jubilant Life,"8,513.58",534.50,-4.85,-0.90,-1,[],8.33k,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/jubilantlifesciences/JO03
GNP,Kansai Nerolac,"28,366.04",526.35,-1.95,-0.37,-1,[],1.75k,http://www.moneycontrol.com/india/stockpricequote/paints-varnishes/kansainerolacpaints/KNP
KMF,Kotak Mahindra,"298,107.67","1,560.75",6.90,0.44,1,[],42.30k,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/kotakmahindrabank/KMB
LFH,L&T Finance,"18,984.82",94.90,-0.50,-0.52,-1,[],146.30k,http://www.moneycontrol.com/india/stockpricequote/finance-investments/ltfinanceholdings/LFH
LI09,L&T Infotech,"28,682.71","1,648.90",-19.45,-1.17,-1,[],663,http://www.moneycontrol.com/india/stockpricequote/computers-software/larsentoubroinfotech/LI12
LTS,L&T Technology,"15,667.78","1,501.55",-0.50,-0.03,-1,[],823,http://www.moneycontrol.com/india/stockpricequote/computers-software/lttechnologyservices/LTS
LT,Larsen,"202,606.97","1,443.50",3.95,0.27,1,[],19.89k,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/larsentoubro/LT
LIC,LIC Housing Fin,"21,246.31",421.00,1.55,0.37,1,[],48.74k,http://www.moneycontrol.com/india/stockpricequote/finance-housing/lichousingfinance/LIC
LC03,Lupin,"34,007.41",751.30,-3.55,-0.47,-1,[],24.51k,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/lupin/L
MM,M&M,"72,192.19",580.70,0.70,0.12,1,[],49.73k,http://www.moneycontrol.com/india/stockpricequote/auto-cars-jeeps/mahindramahindra/MM
MMF04,M&M Financial,"21,374.67",346.00,-2.55,-0.73,-1,[],17.82k,http://www.moneycontrol.com/india/stockpricequote/finance-leasing-hire-purchase/mahindramahindrafinancialservices/MMF04
MI25,Marico,"46,829.01",362.75,-3.50,-0.96,-1,[],14.87k,http://www.moneycontrol.com/india/stockpricequote/personal-care/marico/M13
MU01,Maruti Suzuki,"221,205.68","7,322.75",-62.55,-0.85,-1,[],14.43k,http://www.moneycontrol.com/india/stockpricequote/auto-cars-jeeps/marutisuzukiindia/MS24
MI,Max Financial,"11,819.87",438.75,10.00,2.33,1,[],19.42k,http://www.moneycontrol.com/india/stockpricequote/finance-investments/maxfinancialservices/MI
MC20,Mindtree,"11,631.10",706.75,-2.90,-0.41,-1,[],1.14k,http://www.moneycontrol.com/india/stockpricequote/computers-software/mindtree/MT13
MSS01,Motherson Sumi,"40,058.40",126.85,0.35,0.28,1,[],195.36k,http://www.moneycontrol.com/india/stockpricequote/auto-ancillaries/mothersonsumisystems/MSS01
MOF01,Motilal Oswal,"10,028.55",680.10,8.60,1.28,1,[],2.15k,http://www.moneycontrol.com/india/stockpricequote/finance-general/motilaloswalfinancialservices/MOF01
BFL,MphasiS,"17,049.78",914.90,0.45,0.05,1,[],479,http://www.moneycontrol.com/india/stockpricequote/computers-software/mphasis/MB02
MRF,MRF,"27,082.82","63,857.35",38.00,0.06,1,[],45,http://www.moneycontrol.com/india/stockpricequote/tyres/mrf/MRF
MRP,MRPL,"8,929.49",50.95,0.50,0.99,1,[],25.65k,http://www.moneycontrol.com/india/stockpricequote/refineries/mangalorerefinerypetrochemicals/MRP
MF19,Muthoot Finance,"27,430.17",684.50,-20.00,-2.84,-1,[],9.85k,http://www.moneycontrol.com/india/stockpricequote/finance-investments/muthootfinance/MF10
NAC,NALCO,"8,647.14",46.35,-0.30,-0.64,-1,[],123.14k,http://www.moneycontrol.com/india/stockpricequote/aluminium/nationalaluminiumcompany/NAC
NP01,Natco Pharma,"10,549.47",580.00,-5.50,-0.94,-1,[],662,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/natcopharma/NP07
NBC,NBCC (India),"6,804.00",37.80,0.60,1.61,1,[],358.94k,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/nbccindia/NBC01
NI,Nestle,"141,365.69","14,662.10",11.75,0.08,1,[],434,http://www.moneycontrol.com/india/stockpricequote/food-processing/nestleindia/NI
N07,NHPC,"23,656.06",23.55,-0.15,-0.63,-1,[],17.78k,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/nhpc/N07
NMD01,NMDC,"34,323.33",112.10,0.35,0.31,1,[],53.47k,http://www.moneycontrol.com/india/stockpricequote/mining-minerals/nmdc/NMD02
NTP,NTPC,"119,130.47",120.40,-0.15,-0.12,-1,[],51.83k,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/ntpc/NTP
OR,Oberoi Realty,"18,371.00",505.25,5.35,1.07,1,[],6.48k,http://www.moneycontrol.com/india/stockpricequote/construction-contracting-real-estate/oberoirealty/OR
OI13,Oil India,"18,218.01",168.00,-1.60,-0.94,-1,[],7.52k,http://www.moneycontrol.com/india/stockpricequote/oil-drilling-and-exploration/oilindia/OI13
ONG,ONGC,"182,854.36",145.35,-0.95,-0.65,-1,[],55.18k,http://www.moneycontrol.com/india/stockpricequote/oil-drilling-and-exploration/oilnaturalgascorporation/ONG
S11,Oracle Fin Serv,"26,911.31","3,135.00",6.35,0.20,1,[],17,http://www.moneycontrol.com/india/stockpricequote/computers-software/oraclefinancialservicessoftware/OFS01
PGI,P and G,"38,339.70","11,811.10",-83.55,-0.70,-1,[],10,http://www.moneycontrol.com/india/stockpricequote/personal-care/proctergamblehygienehealthcare/PGH
PI35,Page Industries,"26,724.18","23,959.55",-189.00,-0.78,-1,[],173,http://www.moneycontrol.com/india/stockpricequote/textiles-readymade-apparels/pageindustries/PI35
PLN,Petronet LNG,"42,937.50",286.25,1.15,0.40,1,[],20.30k,http://www.moneycontrol.com/india/stockpricequote/oil-drilling-and-exploration/petronetlng/PLN
P,Pfizer,"18,500.84","4,044.10",-10.60,-0.26,-1,[],590,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/pfizer/P
PII,PI Industries,"19,262.18","1,395.50",11.60,0.84,1,[],377,http://www.moneycontrol.com/india/stockpricequote/pesticides-agro-chemicals/piindustries/PII
PI11,Pidilite Ind,"69,745.64","1,373.00",-15.25,-1.10,-1,[],7.29k,http://www.moneycontrol.com/india/stockpricequote/chemicals/pidiliteindustries/PI11
NP07,Piramal Enter,"33,767.14","1,698.15",-16.60,-0.97,-1,[],29.44k,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/piramalenterprises/PH05
PNB05,PNB,"29,281.74",63.60,-1.15,-1.78,-1,[],1.02m,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/punjabnationalbank/PNB05
PHF,PNB Housing Fin,"9,432.70",561.00,-4.85,-0.86,-1,[],27.51k,http://www.moneycontrol.com/india/stockpricequote/finance-housing/pnbhousingfinance/PHF
PFC02,Power Finance,"29,120.10",110.30,-1.25,-1.12,-1,[],642.38k,http://www.moneycontrol.com/india/stockpricequote/finance-term-lending-institutions/powerfinancecorporation/PFC02
PGC,Power Grid Corp,"102,434.53",195.80,0.35,0.18,1,[],2.44m,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/powergridcorporationindia/PGC
QC,Quess Corp,"7,492.71",510.20,-0.35,-0.07,-1,[],2.38k,http://www.moneycontrol.com/india/stockpricequote/engineering/quesscorp/QC
RE07,Rajesh Exports,"19,966.95",676.25,2.35,0.35,1,[],20.25k,http://www.moneycontrol.com/india/stockpricequote/diamond-cutting-jewellery-precious-metals/rajeshexports/RE07
MC,Ramco Cements,"18,568.16",788.20,-3.15,-0.40,-1,[],2.60k,http://www.moneycontrol.com/india/stockpricequote/cement-major/theramcocements/MC
RB02,RBL Bank,"12,891.83",299.40,0.25,0.08,1,[],207.70k,http://www.moneycontrol.com/india/stockpricequote/banks-private-sector/rblbank/RB03
REC02,REC,"26,928.01",136.35,-1.30,-0.94,-1,[],69.20k,http://www.moneycontrol.com/india/stockpricequote/finance-term-lending-institutions/rec/REC02
RI,Reliance,"907,767.56","1,432.00",-15.60,-1.08,-1,[],103.50k,http://www.moneycontrol.com/india/stockpricequote/refineries/relianceindustries/RI
RNL,Reliance Nippon,"20,536.92",335.55,3.55,1.07,1,[],62.69k,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/reliancenipponlifeassetmanagement/RNL
SAI,SAIL,"16,171.01",39.15,0.10,0.26,1,[],522.54k,http://www.moneycontrol.com/india/stockpricequote/steel-large/steelauthorityindia/SAI
HMR,Sanofi India,"15,197.91","6,599.00",-24.10,-0.36,-1,[],51,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/sanofiindia/AP26
SBI,SBI,"280,366.67",314.15,-5.05,-1.58,-1,[],621.45k,http://www.moneycontrol.com/india/stockpricequote/banks-public-sector/statebankindia/SBI
SLI03,SBI Life Insura,"94,755.00",947.55,-21.40,-2.21,-1,[],12.67k,http://www.moneycontrol.com/india/stockpricequote/diversified/sbilifeinsurancecompany/SLI03
SC12,Shree Cements,"68,651.98","19,706.50",-119.65,-0.60,-1,[],74,http://www.moneycontrol.com/india/stockpricequote/cement-major/shreecements/SC12
STF,Shriram Trans,"25,677.45","1,131.75",-7.55,-0.66,-1,[],3.48k,http://www.moneycontrol.com/india/stockpricequote/finance-leasing-hire-purchase/shriramtransportfinancecorporation/STF
S,Siemens,"59,838.89","1,680.30",1.35,0.08,1,[],2.18k,http://www.moneycontrol.com/india/stockpricequote/infrastructure-general/siemens/S
SRF,SRF,"17,456.83","3,037.00",79.70,2.70,1,[],32.46k,http://www.moneycontrol.com/india/stockpricequote/textiles-manmade/srf/SRF
SPI,Sun Pharma,"104,646.99",436.15,6.25,1.45,1,[],521.84k,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/sunpharmaceuticalindustries/SPI
STV01,Sun TV Network,"20,695.35",525.15,5.15,0.99,1,[],20.43k,http://www.moneycontrol.com/india/stockpricequote/media-entertainment/suntvnetwork/STN01
SI48,Supreme Ind,"14,467.73","1,138.95",-12.50,-1.09,-1,[],1.35k,http://www.moneycontrol.com/india/stockpricequote/plastics/supremeindustries/SI48
TC,Tata Chemicals,"16,278.93",639.00,2.35,0.37,1,[],4.14k,http://www.moneycontrol.com/india/stockpricequote/chemicals/tatachemicals/TC
TT,Tata Global Bev,"18,930.74",299.95,-0.55,-0.18,-1,[],58.20k,http://www.moneycontrol.com/india/stockpricequote/plantations-tea-coffee/tataglobalbeverage/TT
TEL,Tata Motors,"49,720.14",172.20,0.20,0.12,1,[],438.17k,http://www.moneycontrol.com/india/stockpricequote/auto-lcvs-hcvs/tatamotors/TM03
TPC,Tata Power,"15,714.73",58.10,-0.55,-0.94,-1,[],136.30k,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/tatapowercompany/TPC
TIS,Tata Steel,"45,099.01",400.35,-3.65,-0.90,-1,[],345.44k,http://www.moneycontrol.com/india/stockpricequote/steel-large/tatasteel/TIS
TCS,TCS,"820,233.77","2,185.90",-15.70,-0.71,-1,[],17.02k,http://www.moneycontrol.com/india/stockpricequote/computers-software/tataconsultancyservices/TCS
TM4,Tech Mahindra,"76,611.38",777.30,4.15,0.54,1,[],243.19k,http://www.moneycontrol.com/india/stockpricequote/computers-software/techmahindra/TM4
TI01,Titan Company,"104,079.61","1,172.35",-111.50,-8.68,-1,[],395.82k,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/titancompany/TI01
TMD,TML-D,"2,557.40",79.70,-0.40,-0.50,-1,[],789.86k,http://www.moneycontrol.com/india/stockpricequote/miscellaneous/tatamotorsltddvr/TATAM57000
TP06,Torrent Pharma,"30,733.38","1,816.15",24.70,1.38,1,[],2.81k,http://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/torrentpharmaceuticals/TP06
TP13,Torrent Power,"14,259.90",296.70,16.85,6.02,1,[],210.67k,http://www.moneycontrol.com/india/stockpricequote/power-generation-distribution/torrentpower/TP14
TVS,TVS Motor,"21,699.60",456.75,-1.65,-0.36,-1,[],17.53k,http://www.moneycontrol.com/india/stockpricequote/auto-2-3-wheelers/tvsmotorcompany/TVS
